"date, price"
"2018-11-21","225.979996"
"2018-11-23","225.559998"
"2018-11-26","231.960007"
"2018-11-27","232.250000"
"2018-11-28","249.210007"
"2018-11-29","249.089996"
"2018-11-30","250.889999"
"2018-12-03","255.259995"
"2018-12-04","245.820007"
"2018-12-06","250.630005"
"2018-12-07","238.000000"
"2018-12-10","244.089996"
"2018-12-11","245.339996"
"2018-12-12","245.550003"
"2018-12-13","248.080002"
"2018-12-14","230.000000"
"2018-12-17","221.380005"
"2018-12-18","226.179993"
"2018-12-19","224.649994"
"2018-12-20","218.649994"
"2018-12-21","208.800003"
"2018-12-24","205.160004"
"2018-12-26","222.949997"
"2018-12-27","225.139999"
"2018-12-28","223.130005"
"2018-12-31","226.240005"
"2019-01-02","224.570007"
"2019-01-03","215.699997"
"2019-01-04","226.190002"
"2019-01-07","229.259995"
"2019-01-08","232.679993"
"2019-01-09","235.429993"
"2019-01-10","237.770004"
"2019-01-11","237.550003"
"2019-01-14","234.559998"
"2019-01-15","242.360001"
"2019-01-16","241.949997"
"2019-01-17","244.399994"
"2019-01-18","247.509995"
"2019-01-22","243.850006"
"2019-01-23","245.139999"
"2019-01-24","242.559998"
"2019-01-25","244.949997"
"2019-01-28","241.850006"
"2019-01-29","238.270004"
"2019-01-30","242.669998"
"2019-01-31","247.820007"
"2019-02-01","247.380005"
"2019-02-04","254.740005"
"2019-02-05","254.820007"
"2019-02-06","254.350006"
"2019-02-07","253.740005"
"2019-02-08","257.000000"
"2019-02-11","258.390015"
"2019-02-12","261.369995"
"2019-02-13","260.230011"
"2019-02-14","260.140015"
"2019-02-15","259.450012"
"2019-02-19","257.809998"
"2019-02-20","258.100006"
"2019-02-21","257.760010"
"2019-02-22","258.899994"
"2019-02-25","258.619995"
"2019-02-26","261.220001"
"2019-02-27","262.899994"
"2019-02-28","262.500000"
"2019-03-01","264.010010"
"2019-03-04","258.160004"
"2019-03-05","257.380005"
"2019-03-06","256.399994"
"2019-03-07","255.460007"
"2019-03-08","254.740005"
"2019-03-11","260.959991"
"2019-03-12","263.510010"
"2019-03-13","264.380005"
"2019-03-14","267.690002"
"2019-03-15","257.089996"
"2019-03-18","257.760010"
"2019-03-19","260.420013"
"2019-03-20","259.739990"
"2019-03-21","264.179993"
"2019-03-22","259.690002"
"2019-03-25","262.269989"
"2019-03-26","265.589996"
"2019-03-27","262.339996"
"2019-03-28","263.529999"
"2019-03-29","266.489990"
"2019-04-01","272.170013"
"2019-04-02","271.350006"
"2019-04-03","271.500000"
"2019-04-04","267.890015"
"2019-04-05","267.450012"
"2019-04-08","268.809998"
"2019-04-09","268.989990"
"2019-04-10","271.579987"
"2019-04-11","271.899994"
"2019-04-12","271.859985"
"2019-04-15","272.220001"
"2019-04-16","271.429993"
"2019-04-17","269.450012"
"2019-04-18","270.570007"
"2019-04-22","272.209991"
"2019-04-23","278.489990"
"2019-04-24","275.450012"
"2019-04-25","277.660004"
"2019-04-26","281.959991"
"2019-04-29","286.140015"
"2019-04-30","289.250000"
"2019-05-01","283.350006"
"2019-05-02","279.640015"
"2019-05-03","285.579987"
"2019-05-06","283.660004"
"2019-05-07","277.070007"
"2019-05-08","276.769989"
"2019-05-09","275.790009"
"2019-05-10","278.480011"
"2019-05-13","267.700012"
"2019-05-14","271.859985"
"2019-05-15","276.820007"
"2019-05-16","283.549988"
"2019-05-17","279.850006"
"2019-05-20","275.450012"
"2019-05-21","278.070007"
"2019-05-22","281.820007"
"2019-05-23","274.250000"
"2019-05-24","274.769989"
"2019-05-28","278.250000"
"2019-05-29","273.380005"
"2019-05-30","274.510010"
"2019-05-31","270.899994"
"2019-06-03","259.029999"
"2019-06-04","268.709991"
"2019-06-05","272.859985"
"2019-06-06","274.799988"
"2019-06-07","278.160004"
"2019-06-10","280.339996"
"2019-06-11","275.989990"
"2019-06-12","276.839996"
"2019-06-13","276.299988"
"2019-06-14","274.279999"
"2019-06-17","275.600006"
"2019-06-18","276.779999"
"2019-06-19","291.209991"
"2019-06-20","302.109985"
"2019-06-21","299.329987"
"2019-06-24","299.869995"
"2019-06-25","287.970001"
"2019-06-26","288.720001"
"2019-06-27","293.230011"
"2019-06-28","294.649994"
"2019-07-01","300.970001"
"2019-07-02","301.390015"
"2019-07-03","305.700012"
"2019-07-05","303.980011"
"2019-07-08","302.920013"
"2019-07-09","304.200012"
"2019-07-10","306.980011"
"2019-07-11","307.600006"
"2019-07-12","309.420013"
"2019-07-15","308.760010"
"2019-07-16","305.700012"
"2019-07-17","309.390015"
"2019-07-18","310.079987"
"2019-07-19","306.869995"
"2019-07-22","308.549988"
"2019-07-23","307.880005"
"2019-07-24","310.269989"
"2019-07-25","308.730011"
"2019-07-26","311.269989"
"2019-07-29","307.220001"
"2019-07-30","303.640015"
"2019-07-31","298.859985"
"2019-08-01","298.440002"
"2019-08-02","293.709991"
"2019-08-05","280.359985"
"2019-08-06","286.209991"
"2019-08-07","289.019989"
"2019-08-08","297.779999"
"2019-08-09","294.829987"
"2019-08-12","288.649994"
"2019-08-13","293.170013"
"2019-08-14","283.660004"
"2019-08-15","282.709991"
"2019-08-16","287.450012"
"2019-08-19","287.970001"
"2019-08-20","285.709991"
"2019-08-21","291.529999"
"2019-08-22","287.690002"
"2019-08-23","282.440002"
"2019-08-26","288.739990"
"2019-08-27","289.450012"
"2019-08-28","282.130005"
"2019-08-29","286.630005"
"2019-08-30","284.510010"
"2019-09-03","282.450012"
"2019-09-04","284.600006"
"2019-09-05","287.750000"
"2019-09-06","284.940002"
"2019-09-09","279.299988"
"2019-09-10","276.140015"
"2019-09-11","277.779999"
"2019-09-12","278.019989"
"2019-09-13","278.350006"
"2019-09-16","282.929993"
"2019-09-17","284.690002"
"2019-09-18","279.720001"
"2019-09-19","281.260010"
"2019-09-20","277.910004"
"2019-09-23","277.440002"
"2019-09-24","272.470001"
"2019-09-25","277.429993"
"2019-09-26","283.809998"
"2019-09-27","277.540009"
"2019-09-30","276.250000"
"2019-10-01","272.709991"
"2019-10-02","266.660004"
"2019-10-03","272.399994"
"2019-10-04","276.959991"
"2019-10-07","276.899994"
"2019-10-08","270.829987"
"2019-10-09","274.269989"
"2019-10-10","274.980011"
"2019-10-11","278.290009"
"2019-10-14","277.779999"
"2019-10-15","279.390015"
"2019-10-16","272.700012"
"2019-10-17","269.239990"
"2019-10-18","265.519989"
"2019-10-21","266.839996"
"2019-10-22","261.089996"
"2019-10-23","261.320007"
"2019-10-24","269.700012"
"2019-10-25","270.980011"
"2019-10-28","271.350006"
"2019-10-29","271.450012"
"2019-10-30","278.410004"
"2019-10-31","277.929993"
"2019-11-01","277.820007"
"2019-11-04","277.500000"
"2019-11-05","289.290009"
"2019-11-06","287.399994"
"2019-11-07","290.769989"
"2019-11-08","292.459991"
"2019-11-11","290.269989"
"2019-11-12","291.720001"
"2019-11-13","293.540009"
"2019-11-14","294.529999"
"2019-11-15","297.500000"
"2019-11-18","297.160004"
"2019-11-19","300.600006"
"2019-11-20","300.100006"
"2019-11-21","298.799988"
"2019-11-22","299.299988"
"2019-11-25","305.279999"
"2019-11-26","307.899994"
"2019-11-27","309.059998"
"2019-11-29","309.529999"
"2019-12-02","302.750000"
"2019-12-03","303.910004"
"2019-12-04","302.510010"
"2019-12-05","303.029999"
"2019-12-06","306.230011"
"2019-12-09","307.049988"
"2019-12-10","304.170013"
"2019-12-11","303.739990"
"2019-12-12","305.959991"
"2019-12-13","317.940002"
"2019-12-16","323.799988"
"2019-12-17","322.850006"
"2019-12-18","324.380005"
"2019-12-19","327.630005"
"2019-12-20","327.609985"
"2019-12-23","328.950012"
"2019-12-24","329.640015"
"2019-12-26","331.200012"
"2019-12-27","330.790009"
"2019-12-30","328.339996"
"2019-12-31","329.809998"
"2020-01-02","334.429993"
"2020-01-03","331.809998"
"2020-01-06","333.709991"
"2020-01-07","333.390015"
"2020-01-08","337.869995"
"2020-01-09","340.450012"
"2020-01-10","339.809998"
"2020-01-13","345.630005"
"2020-01-14","344.630005"
"2020-01-15","342.940002"
"2020-01-16","345.380005"
"2020-01-17","349.739990"
"2020-01-21","350.000000"
"2020-01-22","350.059998"
"2020-01-23","351.760010"
"2020-01-24","351.369995"
"2020-01-27","346.899994"
"2020-01-28","354.630005"
"2020-01-29","351.660004"
"2020-01-30","356.739990"
"2020-01-31","351.140015"
"2020-02-03","358.000000"
"2020-02-04","366.739990"
"2020-02-05","365.549988"
"2020-02-06","367.459991"
"2020-02-07","366.089996"
"2020-02-10","370.000000"
"2020-02-11","369.279999"
"2020-02-12","374.290009"
"2020-02-13","374.839996"
"2020-02-14","379.670013"
"2020-02-18","378.850006"
"2020-02-19","383.279999"
"2020-02-20","378.959991"
"2020-02-21","372.950012"
"2020-02-24","357.410004"
"2020-02-25","347.799988"
"2020-02-26","351.339996"
"2020-02-27","337.519989"
"2020-02-28","345.119995"
"2020-03-02","360.279999"
"2020-03-03","348.339996"
"2020-03-04","363.850006"
"2020-03-05","351.029999"
"2020-03-06","336.769989"
"2020-03-09","305.790009"
"2020-03-10","332.380005"
"2020-03-11","315.230011"
"2020-03-12","285.000000"
"2020-03-13","335.500000"
"2020-03-16","286.029999"
"2020-03-17","311.809998"
"2020-03-18","294.609985"
"2020-03-19","307.510010"
"2020-03-20","295.339996"
"2020-03-23","307.269989"
"2020-03-24","310.000000"
"2020-03-25","305.910004"
"2020-03-26","322.670013"
"2020-03-27","305.829987"
"2020-03-30","318.390015"
"2020-03-31","318.239990"
"2020-04-01","301.209991"
"2020-04-02","303.959991"
"2020-04-03","293.609985"
"2020-04-06","319.130005"
"2020-04-07","308.929993"
"2020-04-08","317.179993"
"2020-04-09","318.700012"
"2020-04-13","320.649994"
"2020-04-14","340.769989"
"2020-04-15","332.549988"
"2020-04-16","342.700012"
"2020-04-17","344.109985"
"2020-04-20","344.880005"
"2020-04-21","328.989990"
"2020-04-22","336.769989"
"2020-04-23","335.369995"
"2020-04-24","344.100006"
"2020-04-27","348.500000"
"2020-04-28","333.450012"
"2020-04-29","349.170013"
"2020-04-30","353.640015"
"2020-05-01","343.839996"
"2020-05-04","349.109985"
"2020-05-05","356.130005"
"2020-05-06","362.519989"
"2020-05-07","366.779999"
"2020-05-08","367.510010"
"2020-05-11","371.420013"
"2020-05-12","365.100006"
"2020-05-13","358.559998"
"2020-05-14","355.390015"
"2020-05-15","365.299988"
"2020-05-18","367.970001"
"2020-05-19","372.200012"
"2020-05-20","383.630005"
"2020-05-21","382.170013"
"2020-05-22","385.260010"
"2020-05-26","376.630005"
"2020-05-27","375.170013"
"2020-05-28","379.829987"
"2020-05-29","386.600006"
"2020-06-01","389.679993"
"2020-06-02","390.440002"
"2020-06-03","389.920013"
"2020-06-04","385.799988"
"2020-06-05","392.899994"
"2020-06-08","397.779999"
"2020-06-09","397.160004"
"2020-06-10","406.820007"
"2020-06-11","387.670013"
"2020-06-12","406.540009"
"2020-06-15","401.339996"
"2020-06-16","411.670013"
"2020-06-17","413.489990"
"2020-06-18","420.459991"
"2020-06-19","428.010010"
"2020-06-22","438.640015"
"2020-06-23","440.549988"
"2020-06-24","431.679993"
"2020-06-25","436.950012"
"2020-06-26","426.920013"
"2020-06-29","424.200012"
"2020-06-30","435.309998"
"2020-07-01","439.809998"
"2020-07-02","442.950012"
"2020-07-06","452.589996"
"2020-07-07","449.359985"
"2020-07-08","457.679993"
"2020-07-09","460.839996"
"2020-07-10","466.200012"
"2020-07-13","442.470001"
"2020-07-14","433.779999"
"2020-07-15","433.010010"
"2020-07-16","426.290009"
"2020-07-17","432.420013"
"2020-07-20","455.269989"
"2020-07-21","444.279999"
"2020-07-22","445.049988"
"2020-07-23","431.739990"
"2020-07-24","430.309998"
"2020-07-27","437.100006"
"2020-07-28","432.260010"
"2020-07-29","436.299988"
"2020-07-30","438.880005"
"2020-07-31","444.320007"
"2020-08-03","447.970001"
"2020-08-04","446.920013"
"2020-08-05","449.510010"
"2020-08-06","464.109985"
"2020-08-07","449.570007"
"2020-08-10","443.290009"
"2020-08-11","435.230011"
"2020-08-12","445.359985"
"2020-08-13","450.019989"
"2020-08-14","447.600006"
"2020-08-17","451.579987"
"2020-08-18","463.510010"
"2020-08-19","462.010010"
"2020-08-20","478.480011"
"2020-08-21","473.220001"
"2020-08-24","476.299988"
"2020-08-25","484.429993"
"2020-08-26","528.489990"
"2020-08-27","510.320007"
"2020-08-28","516.440002"
"2020-08-31","513.390015"
"2020-09-01","527.950012"
"2020-09-02","533.799988"
"2020-09-03","507.799988"
"2020-09-04","491.940002"
"2020-09-08","462.130005"
"2020-09-09","479.459991"
"2020-09-10","476.260010"
"2020-09-11","471.350006"
"2020-09-14","485.910004"
"2020-09-15","497.670013"
"2020-09-16","476.000000"
"2020-09-17","474.299988"
"2020-09-18","467.549988"
"2020-09-21","475.640015"
"2020-09-22","486.779999"
"2020-09-23","470.390015"
"2020-09-24","467.670013"
"2020-09-25","479.779999"
"2020-09-28","488.510010"
"2020-09-29","489.329987"
"2020-09-30","490.429993"
"2020-10-01","499.510010"
"2020-10-02","478.989990"
"2020-10-05","486.470001"
"2020-10-06","478.980011"
"2020-10-07","493.149994"
"2020-10-08","490.839996"
"2020-10-09","502.160004"
"2020-10-12","510.890015"
"2020-10-13","514.309998"
"2020-10-14","506.309998"
"2020-10-15","501.149994"
"2020-10-16","502.820007"
"2020-10-19","495.200012"
"2020-10-20","494.579987"
"2020-10-21","495.959991"
"2020-10-22","483.600006"
"2020-10-23","488.500000"
"2020-10-26","475.200012"
"2020-10-27","478.559998"
"2020-10-28","456.970001"
"2020-10-29","461.109985"
"2020-10-30","447.100006"
"2020-11-02","444.940002"
"2020-11-03","454.019989"
"2020-11-04","487.230011"
"2020-11-05","496.470001"
"2020-11-06","494.630005"
"2020-11-09","471.140015"
"2020-11-10","452.000000"
"2020-11-11","467.750000"
"2020-11-12","462.579987"
"2020-11-13","469.339996"
"2020-11-16","460.950012"
"2020-11-17","467.950012"
"2020-11-18","459.470001"
"2020-11-19","466.410004"
"2020-11-20","462.920013"
"2020-11-23","460.609985"
"2020-11-24","462.700012"
"2020-11-25","470.079987"
"2020-11-27","477.029999"
"2020-11-30","478.470001"
"2020-12-01","479.149994"
"2020-12-02","481.260010"
"2020-12-03","484.279999"
"2020-12-04","486.000000"
"2020-12-07","492.250000"
"2020-12-08","495.279999"
"2020-12-09","483.739990"
"2020-12-10","476.869995"
"2020-12-11","475.910004"
"2020-12-14","486.420013"
"2020-12-15","482.640015"
"2020-12-16","489.899994"
"2020-12-17","495.359985"
"2020-12-18","502.950012"
"2020-12-21","498.390015"
"2020-12-22","504.170013"
"2020-12-23","496.910004"
"2020-12-24","499.859985"
"2020-12-28","498.950012"
"2020-12-29","502.109985"
"2020-12-30","497.450012"
"2020-12-31","500.119995"
"2021-01-04","485.339996"
"2021-01-05","485.690002"
"2021-01-06","466.309998"
"2021-01-07","477.739990"
"2021-01-08","485.100006"
"2021-01-11","474.239990"
"2021-01-12","471.649994"
"2021-01-13","472.049988"
"2021-01-14","463.269989"
"2021-01-15","458.079987"
"2021-01-19","456.500000"
"2021-01-20","469.730011"
"2021-01-21","472.019989"
"2021-01-22","472.440002"
"2021-01-25","473.440002"
"2021-01-26","476.279999"
"2021-01-27","460.000000"
"2021-01-28","465.670013"
"2021-01-29","458.769989"
"2021-02-01","470.000000"
"2021-02-02","484.929993"
"2021-02-03","481.920013"
"2021-02-04","489.380005"
"2021-02-05","492.119995"
"2021-02-08","493.760010"
"2021-02-09","496.049988"
"2021-02-10","492.670013"
"2021-02-11","496.619995"
"2021-02-12","498.839996"
"2021-02-16","501.640015"
"2021-02-17","491.230011"
"2021-02-18","488.369995"
"2021-02-19","479.119995"
"2021-02-22","467.329987"
"2021-02-23","467.799988"
"2021-02-24","476.619995"
"2021-02-25","459.160004"
"2021-02-26","459.670013"
"2021-03-01","469.570007"
"2021-03-02","466.589996"
"2021-03-03","448.450012"
"2021-03-04","439.059998"
"2021-03-05","440.829987"
"2021-03-08","421.200012"
"2021-03-09","439.179993"
"2021-03-10","437.010010"
"2021-03-11","451.059998"
"2021-03-12","444.299988"
"2021-03-15","447.589996"
"2021-03-16","450.540009"
"2021-03-17","451.010010"
"2021-03-18","439.179993"
"2021-03-19","441.500000"
"2021-03-22","452.410004"
"2021-03-23","460.200012"
"2021-03-24","451.510010"
"2021-03-25","450.989990"
"2021-03-26","469.089996"
"2021-03-29","469.320007"
"2021-03-30","465.459991"
"2021-03-31","475.369995"
"2021-04-
